ContextSet_TransformPivotPoint|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "pivot": [["BOUNDING_BOX_CENTER", "CURSOR", "INDIVIDUAL_ORIGINS", "MEDIAN_POINT", "ACTIVE_ELEMENT"]]}}
Mesh_BridgeEdgeLoops|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "type": [["SINGLE", "CLOSED", "PAIRS"]], "use_merge": ["BOOLEAN", {"default": false}], "merge_factor": ["FLOAT", {"min": 0.0, "max": 1.0, "default": 0.5}], "twist_offset": ["INT", {"min": -1000, "max": 1000, "default": 0}], "number_cuts": ["INT", {"min": 0, "max": 1000, "default": 0}], "interpolation": [["LINEAR", "PATH", "SURFACE"]], "smoothness": ["FLOAT", {"min": 0.0, "max": 1000.0, "default": 1.0}], "profile_shape_factor": ["FLOAT", {"min": -1000.0, "max": 1000.0, "default": 0.0}], "profile_shape": [["SMOOTH", "SPHERE", "ROOT", "INVERSE_SQUARE", "SHARP", "LINEAR"]]}}
Mesh_ColorsReverse|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Mesh_ColorsRotate|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "use_ccw": ["BOOLEAN", {"default": false}]}}
Mesh_ConvexHull|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "delete_unused": ["BOOLEAN", {"default": true}], "use_existing_faces": ["BOOLEAN", {"default": true}], "make_holes": ["BOOLEAN", {"default": false}], "join_triangles": ["BOOLEAN", {"default": true}], "face_threshold": ["FLOAT", {"min": 0.0, "max": 3.1415927410125732, "default": 0.6981316804885864}], "shape_threshold": ["FLOAT", {"min": 0.0, "max": 3.1415927410125732, "default": 0.6981316804885864}], "uvs": ["BOOLEAN", {"default": false}], "vcols": ["BOOLEAN", {"default": false}], "seam": ["BOOLEAN", {"default": false}], "sharp": ["BOOLEAN", {"default": false}], "materials": ["BOOLEAN", {"default": false}]}}
Mesh_CustomdataBevelWeightEdgeAdd|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Mesh_CustomdataBevelWeightEdgeClear|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Mesh_CustomdataBevelWeightVertexAdd|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Mesh_CustomdataBevelWeightVertexClear|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Mesh_CustomdataCreaseEdgeAdd|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Mesh_CustomdataCreaseEdgeClear|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Mesh_CustomdataCreaseVertexAdd|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Mesh_CustomdataCreaseVertexClear|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Mesh_CustomdataCustomSplitnormalsAdd|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Mesh_CustomdataCustomSplitnormalsClear|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Mesh_CustomdataMaskClear|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Mesh_CustomdataSkinAdd|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Mesh_CustomdataSkinClear|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Mesh_Decimate|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "ratio": ["FLOAT", {"min": 0.0, "max": 1.0, "default": 1.0}], "use_vertex_group": ["BOOLEAN", {"default": false}], "vertex_group_factor": ["FLOAT", {"min": 0.0, "max": 1000.0, "default": 1.0}], "invert_vertex_group": ["BOOLEAN", {"default": false}], "use_symmetry": ["BOOLEAN", {"default": false}], "symmetry_axis": [["X", "Y", "Z"]]}}
Mesh_Delete|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "type": [["VERT", "EDGE", "FACE", "EDGE_FACE", "ONLY_FACE"]]}}
Mesh_DeleteEdgeloop|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "use_face_split": ["BOOLEAN", {"default": true}]}}
Mesh_DeleteLoose|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "use_verts": ["BOOLEAN", {"default": true}], "use_edges": ["BOOLEAN", {"default": true}], "use_faces": ["BOOLEAN", {"default": false}]}}
Mesh_DissolveDegenerate|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "threshold": ["FLOAT", {"min": 9.999999974752427e-07, "max": 50.0, "default": 9.999999747378752e-05}]}}
Mesh_DissolveEdges|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "use_verts": ["BOOLEAN", {"default": true}], "use_face_split": ["BOOLEAN", {"default": false}]}}
Mesh_DissolveFaces|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "use_verts": ["BOOLEAN", {"default": false}]}}
Mesh_DissolveLimited|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "angle_limit": ["FLOAT", {"min": 0.0, "max": 3.1415927410125732, "default": 0.0872664600610733}], "use_dissolve_boundaries": ["BOOLEAN", {"default": false}], "delimit": ["B_ENUM_SET", {}]}}
Mesh_DissolveMode|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "use_verts": ["BOOLEAN", {"default": false}], "use_face_split": ["BOOLEAN", {"default": false}], "use_boundary_tear": ["BOOLEAN", {"default": false}]}}
Mesh_DissolveVerts|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "use_face_split": ["BOOLEAN", {"default": false}], "use_boundary_tear": ["BOOLEAN", {"default": false}]}}
Mesh_DupliExtrudeCursor|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "rotate_source": ["BOOLEAN", {"default": true}]}}
Mesh_Duplicate|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "mode": ["INT", {"min": 0, "max": 2147483647, "default": 1}]}}
Mesh_DuplicateMove|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Mesh_EdgeCollapse|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Mesh_EdgeFaceAdd|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Mesh_EdgeRotate|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "use_ccw": ["BOOLEAN", {"default": false}]}}
Mesh_EdgeSplit|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "type": [["EDGE", "VERT"]]}}
Mesh_EdgeringSelect|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "extend": ["BOOLEAN", {"default": false}], "deselect": ["BOOLEAN", {"default": false}], "toggle": ["BOOLEAN", {"default": false}], "ring": ["BOOLEAN", {"default": true}]}}
Mesh_EdgesSelectSharp|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "sharpness": ["FLOAT", {"min": 0.00017453292093705386, "max": 3.1415927410125732, "default": 0.5235987901687622}]}}
Mesh_ExtrudeContext|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "use_normal_flip": ["BOOLEAN", {"default": false}], "use_dissolve_ortho_edges": ["BOOLEAN", {"default": false}], "mirror": ["BOOLEAN", {"default": false}]}}
Mesh_ExtrudeContextMove|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Mesh_ExtrudeEdgesIndiv|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "use_normal_flip": ["BOOLEAN", {"default": false}], "mirror": ["BOOLEAN", {"default": false}]}}
Mesh_ExtrudeEdgesMove|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Mesh_ExtrudeFacesIndiv|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "mirror": ["BOOLEAN", {"default": false}]}}
Mesh_ExtrudeFacesMove|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Mesh_ExtrudeManifold|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Mesh_ExtrudeRegion|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "use_normal_flip": ["BOOLEAN", {"default": false}], "use_dissolve_ortho_edges": ["BOOLEAN", {"default": false}], "mirror": ["BOOLEAN", {"default": false}]}}
Mesh_ExtrudeRegionMove|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Mesh_ExtrudeRegionShrinkFatten|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Mesh_ExtrudeRepeat|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "steps": ["INT", {"min": 0, "max": 1000000, "default": 10}], "offset": ["B_VECTOR3", {}], "scale_offset": ["FLOAT", {"min": 0.0, "max": 999999995904.0, "default": 1.0}]}}
Mesh_ExtrudeVerticesMove|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Mesh_ExtrudeVertsIndiv|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "mirror": ["BOOLEAN", {"default": false}]}}
Mesh_FaceMakePlanar|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "factor": ["FLOAT", {"min": -10.0, "max": 10.0, "default": 1.0}], "repeat": ["INT", {"min": 1, "max": 10000, "default": 1}]}}
Mesh_FaceSetExtract|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "add_boundary_loop": ["BOOLEAN", {"default": true}], "smooth_iterations": ["INT", {"min": 0, "max": 2147483647, "default": 4}], "apply_shrinkwrap": ["BOOLEAN", {"default": true}], "add_solidify": ["BOOLEAN", {"default": true}]}}
Mesh_FaceSplitByEdges|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Mesh_FacesMirrorUv|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "direction": [["POSITIVE", "NEGATIVE"]], "precision": ["INT", {"min": 1, "max": 16, "default": 3}]}}
Mesh_FacesSelectLinkedFlat|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "sharpness": ["FLOAT", {"min": 0.00017453292093705386, "max": 3.1415927410125732, "default": 0.01745329238474369}]}}
Mesh_FacesShadeFlat|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Mesh_FacesShadeSmooth|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Mesh_Fill|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "use_beauty": ["BOOLEAN", {"default": true}]}}
Mesh_FillGrid|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "span": ["INT", {"min": 1, "max": 1000, "default": 1}], "offset": ["INT", {"min": -1000, "max": 1000, "default": 0}], "use_interp_simple": ["BOOLEAN", {"default": false}]}}
Mesh_FillHoles|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "sides": ["INT", {"min": 0, "max": 1000, "default": 4}]}}
Mesh_FlipNormals|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "only_clnors": ["BOOLEAN", {"default": false}]}}
Mesh_FlipQuadTessellation|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Mesh_Hide|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "unselected": ["BOOLEAN", {"default": false}]}}
Mesh_Inset|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "use_boundary": ["BOOLEAN", {"default": true}], "use_even_offset": ["BOOLEAN", {"default": true}], "use_relative_offset": ["BOOLEAN", {"default": false}], "use_edge_rail": ["BOOLEAN", {"default": false}], "thickness": ["FLOAT", {"min": 0.0, "max": 999999995904.0, "default": 0.0}], "depth": ["FLOAT", {"min": -999999995904.0, "max": 999999995904.0, "default": 0.0}], "use_outset": ["BOOLEAN", {"default": false}], "use_select_inset": ["BOOLEAN", {"default": false}], "use_individual": ["BOOLEAN", {"default": false}], "use_interpolate": ["BOOLEAN", {"default": true}], "release_confirm": ["BOOLEAN", {"default": false}]}}
Mesh_Intersect|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "mode": [["SELECT", "SELECT_UNSELECT"]], "separate_mode": [["ALL", "CUT", "NONE"]], "threshold": ["FLOAT", {"min": 0.0, "max": 0.009999999776482582, "default": 9.999999974752427e-07}], "solver": [["FAST", "EXACT"]]}}
Mesh_IntersectBoolean|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "operation": [["INTERSECT", "UNION", "DIFFERENCE"]], "use_swap": ["BOOLEAN", {"default": false}], "use_self": ["BOOLEAN", {"default": false}], "threshold": ["FLOAT", {"min": 0.0, "max": 0.009999999776482582, "default": 9.999999974752427e-07}], "solver": [["FAST", "EXACT"]]}}
Mesh_KnifeProject|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "cut_through": ["BOOLEAN", {"default": false}]}}
Mesh_KnifeTool|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "use_occlude_geometry": ["BOOLEAN", {"default": true}], "only_selected": ["BOOLEAN", {"default": false}], "xray": ["BOOLEAN", {"default": true}], "visible_measurements": [["NONE", "BOTH", "DISTANCE", "ANGLE"]], "angle_snapping": [["NONE", "SCREEN", "RELATIVE"]], "angle_snapping_increment": ["FLOAT", {"min": 0.0, "max": 3.1415927410125732, "default": 0.5235987901687622}], "wait_for_input": ["BOOLEAN", {"default": true}]}}
Mesh_LoopMultiSelect|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "ring": ["BOOLEAN", {"default": false}]}}
Mesh_LoopSelect|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "extend": ["BOOLEAN", {"default": false}], "deselect": ["BOOLEAN", {"default": false}], "toggle": ["BOOLEAN", {"default": false}], "ring": ["BOOLEAN", {"default": false}]}}
Mesh_LoopToRegion|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "select_bigger": ["BOOLEAN", {"default": false}]}}
Mesh_Loopcut|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "number_cuts": ["INT", {"min": 1, "max": 1000000, "default": 1}], "smoothness": ["FLOAT", {"min": -1000.0, "max": 1000.0, "default": 0.0}], "falloff": [["SMOOTH", "SPHERE", "ROOT", "INVERSE_SQUARE", "SHARP", "LINEAR"]], "object_index": ["INT", {"min": -1, "max": 2147483647, "default": -1}], "edge_index": ["INT", {"min": -1, "max": 2147483647, "default": -1}], "mesh_select_mode_init": ["B_BOOLEAN3", {}]}}
Mesh_LoopcutSlide|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Mesh_MarkFreestyleEdge|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "clear": ["BOOLEAN", {"default": false}]}}
Mesh_MarkFreestyleFace|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "clear": ["BOOLEAN", {"default": false}]}}
Mesh_MarkSeam|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "clear": ["BOOLEAN", {"default": false}]}}
Mesh_MarkSharp|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "clear": ["BOOLEAN", {"default": false}], "use_verts": ["BOOLEAN", {"default": false}]}}
Mesh_Merge|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "type": [["CENTER", "CURSOR", "COLLAPSE", "FIRST", "LAST"]], "uvs": ["BOOLEAN", {"default": false}]}}
Mesh_MergeNormals|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Mesh_ModWeightedStrength|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "set": ["BOOLEAN", {"default": false}], "face_strength": [["WEAK", "MEDIUM", "STRONG"]]}}
Mesh_NormalsMakeConsistent|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "inside": ["BOOLEAN", {"default": false}]}}
Mesh_NormalsTools|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "mode": [["COPY", "PASTE", "ADD", "MULTIPLY", "RESET"]], "absolute": ["BOOLEAN", {"default": false}]}}
Mesh_OffsetEdgeLoops|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "use_cap_endpoint": ["BOOLEAN", {"default": false}]}}
Mesh_OffsetEdgeLoopsSlide|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Mesh_PaintMaskExtract|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "mask_threshold": ["FLOAT", {"min": 0.0, "max": 1.0, "default": 0.5}], "add_boundary_loop": ["BOOLEAN", {"default": true}], "smooth_iterations": ["INT", {"min": 0, "max": 2147483647, "default": 4}], "apply_shrinkwrap": ["BOOLEAN", {"default": true}], "add_solidify": ["BOOLEAN", {"default": true}]}}
Mesh_PaintMaskSlice|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "mask_threshold": ["FLOAT", {"min": 0.0, "max": 1.0, "default": 0.5}], "fill_holes": ["BOOLEAN", {"default": true}], "new_object": ["BOOLEAN", {"default": true}]}}
Mesh_PointNormals|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "mode": [["COORDINATES", "MOUSE"]], "invert": ["BOOLEAN", {"default": false}], "align": ["BOOLEAN", {"default": false}], "target_location": ["B_VECTOR3", {}], "spherize": ["BOOLEAN", {"default": false}], "spherize_strength": ["FLOAT", {"min": 0.0, "max": 1.0, "default": 0.10000000149011612}]}}
Mesh_Poke|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "offset": ["FLOAT", {"min": -1000.0, "max": 1000.0, "default": 0.0}], "use_relative_offset": ["BOOLEAN", {"default": false}], "center_mode": [["MEDIAN_WEIGHTED", "MEDIAN", "BOUNDS"]]}}
Mesh_PolybuildDeleteAtCursor|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "mirror": ["BOOLEAN", {"default": false}], "use_proportional_edit": ["BOOLEAN", {"default": false}], "proportional_edit_falloff": [["SMOOTH", "SPHERE", "ROOT", "INVERSE_SQUARE", "SHARP", "LINEAR", "CONSTANT", "RANDOM"]], "proportional_size": ["FLOAT", {"min": 9.999999974752427e-07, "max": 999999995904.0, "default": 1.0}], "use_proportional_connected": ["BOOLEAN", {"default": false}], "use_proportional_projected": ["BOOLEAN", {"default": false}], "release_confirm": ["BOOLEAN", {"default": false}], "use_accurate": ["BOOLEAN", {"default": false}]}}
Mesh_PolybuildDissolveAtCursor|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Mesh_PolybuildExtrudeAtCursorMove|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Mesh_PolybuildFaceAtCursor|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "create_quads": ["BOOLEAN", {"default": true}], "mirror": ["BOOLEAN", {"default": false}], "use_proportional_edit": ["BOOLEAN", {"default": false}], "proportional_edit_falloff": [["SMOOTH", "SPHERE", "ROOT", "INVERSE_SQUARE", "SHARP", "LINEAR", "CONSTANT", "RANDOM"]], "proportional_size": ["FLOAT", {"min": 9.999999974752427e-07, "max": 999999995904.0, "default": 1.0}], "use_proportional_connected": ["BOOLEAN", {"default": false}], "use_proportional_projected": ["BOOLEAN", {"default": false}], "release_confirm": ["BOOLEAN", {"default": false}], "use_accurate": ["BOOLEAN", {"default": false}]}}
Mesh_PolybuildFaceAtCursorMove|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Mesh_PolybuildSplitAtCursor|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "mirror": ["BOOLEAN", {"default": false}], "use_proportional_edit": ["BOOLEAN", {"default": false}], "proportional_edit_falloff": [["SMOOTH", "SPHERE", "ROOT", "INVERSE_SQUARE", "SHARP", "LINEAR", "CONSTANT", "RANDOM"]], "proportional_size": ["FLOAT", {"min": 9.999999974752427e-07, "max": 999999995904.0, "default": 1.0}], "use_proportional_connected": ["BOOLEAN", {"default": false}], "use_proportional_projected": ["BOOLEAN", {"default": false}], "release_confirm": ["BOOLEAN", {"default": false}], "use_accurate": ["BOOLEAN", {"default": false}]}}
Mesh_PolybuildSplitAtCursorMove|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Mesh_PolybuildTransformAtCursor|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "mirror": ["BOOLEAN", {"default": false}], "use_proportional_edit": ["BOOLEAN", {"default": false}], "proportional_edit_falloff": [["SMOOTH", "SPHERE", "ROOT", "INVERSE_SQUARE", "SHARP", "LINEAR", "CONSTANT", "RANDOM"]], "proportional_size": ["FLOAT", {"min": 9.999999974752427e-07, "max": 999999995904.0, "default": 1.0}], "use_proportional_connected": ["BOOLEAN", {"default": false}], "use_proportional_projected": ["BOOLEAN", {"default": false}], "release_confirm": ["BOOLEAN", {"default": false}], "use_accurate": ["BOOLEAN", {"default": false}]}}
Mesh_PolybuildTransformAtCursorMove|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Mesh_QuadsConvertToTris|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "quad_method": [["BEAUTY", "FIXED", "FIXED_ALTERNATE", "SHORTEST_DIAGONAL", "LONGEST_DIAGONAL"]], "ngon_method": [["BEAUTY", "CLIP"]]}}
Mesh_RegionToLoop|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Mesh_RemoveDoubles|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "threshold": ["FLOAT", {"min": 9.999999974752427e-07, "max": 50.0, "default": 9.999999747378752e-05}], "use_unselected": ["BOOLEAN", {"default": false}], "use_sharp_edge_from_normals": ["BOOLEAN", {"default": false}]}}
Mesh_Reveal|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "select": ["BOOLEAN", {"default": true}]}}
Mesh_Rip|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "mirror": ["BOOLEAN", {"default": false}], "use_proportional_edit": ["BOOLEAN", {"default": false}], "proportional_edit_falloff": [["SMOOTH", "SPHERE", "ROOT", "INVERSE_SQUARE", "SHARP", "LINEAR", "CONSTANT", "RANDOM"]], "proportional_size": ["FLOAT", {"min": 9.999999974752427e-07, "max": 999999995904.0, "default": 1.0}], "use_proportional_connected": ["BOOLEAN", {"default": false}], "use_proportional_projected": ["BOOLEAN", {"default": false}], "release_confirm": ["BOOLEAN", {"default": false}], "use_accurate": ["BOOLEAN", {"default": false}], "use_fill": ["BOOLEAN", {"default": false}]}}
Mesh_RipEdge|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "mirror": ["BOOLEAN", {"default": false}], "use_proportional_edit": ["BOOLEAN", {"default": false}], "proportional_edit_falloff": [["SMOOTH", "SPHERE", "ROOT", "INVERSE_SQUARE", "SHARP", "LINEAR", "CONSTANT", "RANDOM"]], "proportional_size": ["FLOAT", {"min": 9.999999974752427e-07, "max": 999999995904.0, "default": 1.0}], "use_proportional_connected": ["BOOLEAN", {"default": false}], "use_proportional_projected": ["BOOLEAN", {"default": false}], "release_confirm": ["BOOLEAN", {"default": false}], "use_accurate": ["BOOLEAN", {"default": false}]}}
Mesh_RipEdgeMove|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
